"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"58","Measles","11/139",0.408855711210638,0.999995535158031,0,0,1.11688468992248,0.998933814418273,"IL1A;CASP8;TRAF3;MX1;BCL2;CYCS;FOS;IRAK4;TP53;IKBKE;IFNAR1"
"59","Tuberculosis","14/180",0.411969295863611,0.999995535158031,0,0,1.09614730106868,0.972070504424634,"SYK;TGFB3;NFYC;CEBPG;RFXANK;IRAK4;TIRAP;PPP3CA;IL1A;PPP3CB;CASP8;RFXAP;BCL2;CYCS"
"60","mTOR signaling pathway","12/154",0.422010129352494,0.999995535158031,0,0,1.09823397365859,0.947474961457801,"SLC7A5;DEPTOR;SEH1L;PRKAA2;MIOS;IRS1;RRAGB;STRADB;FZD6;GRB10;SLC38A9;ATP6V1E2"
"61","Other types of O-glycan biosynthesis","4/47",0.435962323135519,0.999995535158031,0,0,1.20858475488437,1.00336640385204,"GALNT7;POGLUT1;POFUT1;EOGT"
"62","Purine metabolism","10/129",0.443128202439158,0.999995535158031,0,0,1.09190436738076,0.888696765997337,"ADSL;NME6;ENTPD5;ADSS2;PDE7A;PDE8A;PFAS;HDDC3;ITPA;AK9"
"63","Longevity regulating pathway","8/102",0.4465162984418,0.999995535158031,0,0,1.10578448095281,0.891571222025791,"CREB3;HDAC2;PRKAA2;IRS1;CREB3L4;PRKACB;TP53;ATF4"
"64","Sulfur relay system","1/8",0.447656945201968,0.999995535158031,0,0,1.85574327701689,1.49151299440523,"MOCS3"
"65","Pantothenate and CoA biosynthesis","2/21",0.448960242401206,0.999995535158031,0,0,1.36746277458352,1.09509282749844,"BCAT1;AASDHPPT"
"66","Amino sugar and nucleotide sugar metabolism","4/48",0.452183897470706,0.999995535158031,0,0,1.18105316843045,0.937362132637408,"AMDHD2;FPGT;GNPNAT1;NPL"
"67","Valine, leucine and isoleucine degradation","4/48",0.452183897470706,0.999995535158031,0,0,1.18105316843045,0.937362132637408,"OXCT1;ACADM;BCAT1;DLD"
"68","Chronic myeloid leukemia","6/76",0.462609615643722,0.999995535158031,0,0,1.11356340288925,0.858414561676009,"HDAC2;TGFB3;MDM2;TP53;RUNX1;TGFBR2"
"69","Cytosolic DNA-sensing pathway","5/63",0.472417247541471,0.999995535158031,0,0,1.11990320629159,0.839807222154999,"POLR3B;POLR3C;POLR3F;POLR3H;IKBKE"
"70","Tyrosine metabolism","3/36",0.480509398078187,0.999995535158031,0,0,1.18092629164809,0.865510907347528,"ALDH3A1;FAHD1;FAH"
"71","Arginine and proline metabolism","4/50",0.484141145918199,0.999995535158031,0,0,1.12958107201659,0.819374152335009,"ODC1;PYCR1;L3HYPDH;SRM"
"72","Viral carcinogenesis","15/203",0.48616494660384,0.999995535158031,0,0,1.03650101496128,0.74753211540396,"GTF2A1;HDAC2;SYK;GTF2H3;GTF2E1;CREB3;CASP8;RBL1;CREB3L4;TRAF3;VDAC3;MDM2;PRKACB;TP53;ATF4"
"73","Parathyroid hormone synthesis, secretion and action","8/106",0.490225538370349,0.999995535158031,0,0,1.06042079278969,0.755963072920023,"EGR1;CREB3;CREB3L4;BCL2;FOS;PRKACB;EGFR;ATF4"
"74","Ovarian steroidogenesis","4/51",0.499838004563292,0.999995535158031,0,0,1.10548775029095,0.766623943233603,"ACOT2;CYP1A1;CYP1B1;PRKACB"
"75","Rheumatoid arthritis","7/93",0.500833161247316,0.999995535158031,0,0,1.05728153753126,0.731091411000328,"IL1A;TGFB3;FOS;CXCL3;CXCL2;ATP6V1E2;VEGFA"
"76","Glucagon signaling pathway","8/107",0.501012693146927,0.999995535158031,0,0,1.04965264458935,0.725439969119234,"PPP3CA;CREB3;PPP3CB;PRKAA2;CREB3L4;PPP4R3B;PRKACB;ATF4"
"77","Gastric cancer","11/149",0.501405645253203,0.999995535158031,0,0,1.03538928210313,0.714770465484559,"SMAD2;TGFB3;FZD6;BCL2;FGF1;MLH1;TP53;FGFR2;EGFR;FGF21;TGFBR2"
"78","Primary immunodeficiency","3/38",0.517177197875961,0.999995535158031,0,0,1.11332465712284,0.734092568204161,"DCLRE1C;RFXAP;RFXANK"
"79","Vitamin digestion and absorption","2/24",0.520028171927373,0.999995535158031,0,0,1.1807995925643,0.772092136089858,"SLC5A6;MMACHC"
"80","Synthesis and degradation of ketone bodies","1/10",0.523849314267998,0.999995535158031,0,0,1.44320037322137,0.933102939219132,"OXCT1"
"81","Amyotrophic lateral sclerosis","26/364",0.531802296051615,0.999995535158031,0,0,0.99890422967346,0.630791521810908,"SEH1L;TOMM40;PSMD14;TUBAL3;PPP3CA;PPP3CB;PSMD4;NUP88;NDUFV3;NCBP1;FUS;SIGMAR1;PSMC5;PSMC3;VAPB;PSMC2;BCL2;SRSF3;CYCS;NUP54;TP53;ACTR10;SRSF7;DNAL4;ATF4;NUP37"
"82","NOD-like receptor signaling pathway","13/181",0.534776052393408,0.999995535158031,0,0,1.00491480996068,0.628983428384866,"NLRX1;BRCC3;IRAK4;CXCL3;ANTXR1;CXCL2;CASP8;TRAF3;VDAC3;BCL2;TRPM7;IKBKE;IFNAR1"
"83","TNF signaling pathway","8/112",0.553773415982885,0.999995535158031,0,0,0.998918100183923,0.590360269880706,"CREB3;CASP8;CREB3L4;TRAF3;FOS;CXCL3;CXCL2;ATF4"
"84","Cushing syndrome","11/155",0.555187954015605,0.999995535158031,0,0,0.991925064599483,0.5836968825202,"CREB3;FH;CREB3L4;FZD6;WDR5B;ASH2L;PDE8A;PRKACB;KCNK2;EGFR;ATF4"
"85","Osteoclast differentiation","9/127",0.560599625414997,0.999995535158031,0,0,0.990398263338065,0.573191319586392,"PPP3CA;IL1A;PPP3CB;SYK;NCF2;FOSB;FOS;IFNAR1;TGFBR2"
"86","RIG-I-like receptor signaling pathway","5/70",0.567239627804449,0.999995535158031,0,0,0.998920377867746,0.566361323466205,"CASP8;RNF125;NLRX1;TRAF3;IKBKE"
"87","Protein processing in endoplasmic reticulum","12/171",0.569752126469706,0.999995535158031,0,0,0.97990792239934,0.551251002394799,"UBXN2A;EDEM1;NGLY1;DNAJB12;CUL1;BCL2;UBE2J2;UBXN4;HSPBP1;MBTPS2;ATF4;NFE2L2"
"88","Hedgehog signaling pathway","4/56",0.574866063877241,0.999995535158031,0,0,0.998921134966016,0.553020918389474,"CUL1;BCL2;BTRC;PRKACB"
"89","Spinocerebellar ataxia","10/143",0.575924879756923,0.999995535158031,0,0,0.976225775706873,0.538659948904744,"NOP56;PSMC5;PSMD4;PSMD14;PSMC3;PSMC2;VDAC3;CYCS;OMA1;ATXN10"
"90","AGE-RAGE signaling pathway in diabetic complications","7/100",0.579043420212135,0.999995535158031,0,0,0.977330945526262,0.533991944095499,"SMAD2;EGR1;IL1A;TGFB3;BCL2;TGFBR2;VEGFA"
"91","Ribosome","11/158",0.581240163477975,0.999995535158031,0,0,0.971523493118178,0.527140141942396,"MRPS17;MRPL20;MRPL3;MRPS16;MRPL1;MRPS11;MRPS18A;MRPS10;MRPL15;MRPL12;MRPL24"
"92","Prion disease","19/273",0.583024524671479,0.999995535158031,0,0,0.971009559311819,0.523884929893717,"EGR1;PSMD14;TUBAL3;NCF2;PPP3CA;IL1A;CREB3;C5;PPP3CB;PSMC5;PSMD4;PSMC3;CREB3L4;PSMC2;VDAC3;CYCS;NDUFV3;PRKACB;ATF4"
"93","Fatty acid elongation","2/27",0.584693873632355,0.999995535158031,0,0,1.03893557422969,0.557562294080424,"ACOT2;THEM4"
"94","Tryptophan metabolism","3/42",0.58605246759024,0.999995535158031,0,0,0.99892189100318,0.533769875091196,"CYP1A1;CYP1B1;DLD"
"95","Legionellosis","4/57",0.589091509079983,0.999995535158031,0,0,0.980020640927254,0.518601191692793,"CASP8;CYCS;CXCL3;CXCL2"
"96","Melanoma","5/72",0.592692770004684,0.999995535158031,0,0,0.968997119664834,0.506862149656993,"MDM2;FGF1;TP53;EGFR;FGF21"
"97","Human T-cell leukemia virus 1 infection","15/219",0.606929280989287,0.999995535158031,0,0,0.954375389731865,0.476560670706031,"SMAD2;EGR1;ANAPC7;TGFB3;FOS;TGFBR2;PPP3CA;CREB3;PPP3CB;CREB3L4;VDAC3;ANAPC5;PRKACB;TP53;ATF4"
"98","Dopaminergic synapse","9/132",0.607759101083207,0.999995535158031,0,0,0.949880709222293,0.473018452284258,"PPP3CA;CREB3;PPP3CB;CREB3L4;FOS;GNG12;PRKACB;GNG11;ATF4"
"99","VEGF signaling pathway","4/59",0.616684773571159,0.999995535158031,0,0,0.944281524926686,0.456463127749212,"PPP3CA;PPP3CB;SH2D2A;VEGFA"
"100","GABAergic synapse","6/89",0.618868092257342,0.999995535158031,0,0,0.93848991471504,0.450346705261204,"SLC38A1;GABRA3;GNG12;PRKACB;GNG11;TRAK2"
"101","Non-homologous end-joining","1/13",0.61890329417167,0.999995535158031,0,0,1.08222533240028,0.519258475826412,"DCLRE1C"
"102","NF-kappa B signaling pathway","7/104",0.620961225824523,0.999995535158031,0,0,0.93682578551195,0.446384968259345,"SYK;TRAF3;BCL2;IRAK4;CXCL3;CXCL2;TIRAP"
"103","Toll-like receptor signaling pathway","7/104",0.620961225824523,0.999995535158031,0,0,0.93682578551195,0.446384968259345,"CASP8;TRAF3;FOS;IRAK4;IKBKE;TIRAP;IFNAR1"
"104","Endocytosis","17/252",0.63432154202117,0.999995535158031,0,0,0.938684856424387,0.42728867927502,"WASHC4;SMAD2;WASHC5;ZFYVE9;VPS4B;ARPC4;EGFR;ARFGAP2;TGFBR2;MVB12B;MDM2;CHMP3;STAMBP;RAB11FIP2;VPS36;FGFR2;WASHC3"
"105","Morphine addiction","6/91",0.640538844079714,0.999995535158031,0,0,0.916308658294779,0.408165580351107,"GABRA3;GNG12;PDE7A;PDE8A;PRKACB;GNG11"
"106","Pertussis","5/76",0.640995475161961,0.999995535158031,0,0,0.914208055349642,0.406578382395178,"IL1A;C5;FOS;IRAK4;TIRAP"
"107","Citrate cycle (TCA cycle)","2/30",0.642681430778178,0.999995535158031,0,0,0.927470988395358,0.410040599666398,"FH;DLD"
"108","Pentose phosphate pathway","2/30",0.642681430778178,0.999995535158031,0,0,0.927470988395358,0.410040599666398,"IDNK;DERA"
"109","Human cytomegalovirus infection","15/225",0.648824949993922,0.999995535158031,0,0,0.926804644119132,0.400928572409042,"ROCK2;GNG12;GNG11;EGFR;VEGFA;PPP3CA;CREB3;PPP3CB;CASP8;CREB3L4;MDM2;CYCS;PRKACB;TP53;ATF4"
"110","Apelin signaling pathway","9/137",0.652247449979077,0.999995535158031,0,0,0.912528589021816,0.389951995883721,"SMAD2;EGR1;PRKAA2;TFAM;CCN2;GNG12;PRKACB;GNG11;KLF2"
"111","Estrogen signaling pathway","9/137",0.652247449979077,0.999995535158031,0,0,0.912528589021816,0.389951995883721,"NCOA1;CREB3;CREB3L4;BCL2;FOS;PRKACB;EBAG9;EGFR;ATF4"
"112","Leishmaniasis","5/77",0.652497368371728,0.999995535158031,0,0,0.901461988304094,0.384877548881471,"IL1A;NCF2;TGFB3;FOS;IRAK4"
"113","Lysine degradation","4/63",0.668270426924928,0.999995535158031,0,0,0.880072265671429,0.354724001416264,"NSD1;SETD7;DLD;CAMKMT"
"114","Oxytocin signaling pathway","10/154",0.669640805102778,0.999995535158031,0,0,0.901115023474178,0.361359579754158,"CACNB1;PPP3CA;PPP3CB;PRKAA2;ROCK2;KCNJ12;FOS;PRKACB;PPP1R12C;EGFR"
"115","Apoptosis","9/142",0.693721247859086,0.999995535158031,0,0,0.8779848989116,0.321065959829827,"DFFA;CASP8;TUBAL3;CASP6;BCL2;CYCS;FOS;TP53;ATF4"
"116","Base excision repair","2/33",0.694079684121331,0.999995535158031,0,0,0.83758019336767,0.305857908242376,"SMUG1;OGG1"
"117","Fructose and mannose metabolism","2/33",0.694079684121331,0.999995535158031,0,0,0.83758019336767,0.305857908242376,"ENOSF1;FPGT"
"118","SNARE interactions in vesicular transport","2/33",0.694079684121331,0.999995535158031,0,0,0.83758019336767,0.305857908242376,"GOSR1;STX18"
"119","Aldosterone synthesis and secretion","6/98",0.710308801696142,0.999995535158031,0,0,0.846268930141671,0.289470917945767,"ATF1;CREB3;CREB3L4;ATP2B1;PRKACB;ATF4"
"120","Oocyte meiosis","8/129",0.711610885329721,0.999995535158031,0,0,0.857783822110635,0.291838665678536,"PPP3CA;PPP3CB;ANAPC7;CUL1;ANAPC5;BTRC;FBXO43;PRKACB"
"121","Long-term potentiation","4/67",0.714879069802842,0.999995535158031,0,0,0.824016563146998,0.276574471484019,"PPP3CA;PPP3CB;PRKACB;ATF4"
"122","Phenylalanine metabolism","1/17",0.716817585683438,0.999995535158031,0,0,0.811494051784465,0.270173866522824,"ALDH3A1"
"123","FoxO signaling pathway","8/131",0.727515445436855,0.999995535158031,0,0,0.843744639978045,0.268412086483995,"PRKAA2;IRS1;TGFB3;SETD7;MDM2;EGFR;KLF2;TGFBR2"
"124","Breast cancer","9/147",0.731961576417397,0.999995535158031,0,0,0.8459443747514,0.263957703362561,"NCOA1;FZD6;BRCA1;FOS;FGF1;BRCA2;TP53;EGFR;FGF21"
"125","Hippo signaling pathway","10/163",0.736508480300225,0.999995535158031,0,0,0.847694007180337,0.259254097270323,"SMAD2;TGFB3;RASSF6;FZD6;CCN2;FGF1;BTRC;BMPR1B;AJUBA;TGFBR2"
"126","Fatty acid biosynthesis","1/18",0.73708225457068,0.999995535158031,0,0,0.763717943440497,0.232976577314794,"OXSM"
"127","Other glycan degradation","1/18",0.73708225457068,0.999995535158031,0,0,0.763717943440497,0.232976577314794,"AGA"
"128","Mucin type O-glycan biosynthesis","2/36",0.73920780722941,0.999995535158031,0,0,0.763552479815456,0.230727384547068,"GALNT7;ST6GALNAC1"
"129","Chagas disease","6/102",0.745756952209858,0.999995535158031,0,0,0.810832162921348,0.23786210148174,"SMAD2;CASP8;TGFB3;FOS;IRAK4;TGFBR2"
"130","Epithelial cell signaling in Helicobacter pylori infection","4/70",0.746549145538781,0.999995535158031,0,0,0.786433762590845,0.229869736160331,"CXCL3;CXCL2;ATP6V1E2;EGFR"
"131","Glycosaminoglycan degradation","1/19",0.755897706119726,0.999995535158031,0,0,0.721250291579193,0.201841332477556,"HGSNAT"
"132","Pathogenic Escherichia coli infection","12/197",0.757854022939444,0.999995535158031,0,0,0.841001791636488,0.233179936009445,"CASP8;TUBAL3;ROCK2;NCL;LPAR1;MYO5A;CYCS;ARPC4;FOS;IRAK4;ABCF2;TIRAP"
"133","C-type lectin receptor signaling pathway","6/104",0.762263174544736,0.999995535158031,0,0,0.794198578307728,0.215595853891338,"PPP3CA;PPP3CB;CASP8;SYK;MDM2;IKBKE"
"134","Hepatocellular carcinoma","10/168",0.769479889261988,0.999995535158031,0,0,0.820645391335354,0.215042296545652,"SMAD2;NQO1;PBRM1;TGFB3;FZD6;ACTL6A;TP53;EGFR;NFE2L2;TGFBR2"
"135","Thyroid hormone signaling pathway","7/121",0.770415901950688,0.999995535158031,0,0,0.796390132041277,0.207718279032616,"NCOA1;MED1;HDAC2;MDM2;MED16;PRKACB;TP53"
"136","PD-L1 expression and PD-1 checkpoint pathway in cancer","5/89",0.771557535281112,0.999995535158031,0,0,0.77218045112782,0.200260393243183,"PPP3CA;PPP3CB;FOS;TIRAP;EGFR"
